version 2
instanceKlass org/apache/tomcat/util/buf/C2BConverter
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass org/thymeleaf/util/ContentTypeUtils$ContentType
instanceKlass org/thymeleaf/util/ContentTypeUtils
instanceKlass org/thymeleaf/spring6/util/SpringContentTypeUtils
instanceKlass org/thymeleaf/expression/IExpressionObjects
instanceKlass org/thymeleaf/context/AbstractContext
instanceKlass org/thymeleaf/context/IWebContext
instanceKlass org/thymeleaf/ConfigurationPrinterHelper$ConfigLogBuilder
instanceKlass org/thymeleaf/Thymeleaf
instanceKlass org/thymeleaf/ConfigurationPrinterHelper
instanceKlass org/thymeleaf/templateparser/raw/RawParser$BufferPool
instanceKlass org/thymeleaf/templateparser/raw/RawParser
instanceKlass org/thymeleaf/templateparser/raw/IRawHandler
instanceKlass org/thymeleaf/templateparser/raw/RawTemplateParser
instanceKlass org/thymeleaf/templateparser/text/TextParser$BufferPool
instanceKlass org/thymeleaf/templateparser/text/TextParser
instanceKlass org/thymeleaf/templateparser/text/ITextHandler
instanceKlass org/thymeleaf/templateparser/text/AbstractTextTemplateParser
instanceKlass org/attoparser/MarkupParser$BufferPool
instanceKlass org/attoparser/MarkupParser
instanceKlass org/attoparser/config/ParseConfiguration$PrologParseConfiguration
instanceKlass org/attoparser/config/ParseConfiguration
instanceKlass org/attoparser/select/IMarkupSelectorReferenceResolver
instanceKlass org/attoparser/IMarkupHandler
instanceKlass org/attoparser/IProcessingInstructionHandler
instanceKlass org/attoparser/IElementHandler
instanceKlass org/attoparser/IAttributeSequenceHandler
instanceKlass org/attoparser/ITextHandler
instanceKlass org/attoparser/ICommentHandler
instanceKlass org/attoparser/ICDATASectionHandler
instanceKlass org/attoparser/IDocTypeHandler
instanceKlass org/attoparser/IXMLDeclarationHandler
instanceKlass org/attoparser/IDocumentHandler
instanceKlass org/attoparser/IMarkupParser
instanceKlass org/thymeleaf/templateparser/markup/AbstractMarkupTemplateParser
instanceKlass org/thymeleaf/cache/StandardCache$CacheDataContainer
instanceKlass org/thymeleaf/cache/StandardCache
instanceKlass org/thymeleaf/engine/ISSEThrottledTemplateWriterControl
instanceKlass org/thymeleaf/engine/IThrottledTemplateWriterControl
instanceKlass org/thymeleaf/engine/ITemplateHandler
instanceKlass org/thymeleaf/templateparser/ITemplateParser
instanceKlass org/thymeleaf/engine/TemplateManager
instanceKlass org/thymeleaf/engine/AttributeDefinitions$1
instanceKlass org/thymeleaf/engine/AttributeDefinitions$AttributeDefinitionRepository
instanceKlass org/thymeleaf/engine/AttributeDefinition
instanceKlass org/thymeleaf/engine/AttributeDefinitions
instanceKlass org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository
instanceKlass org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
instanceKlass org/thymeleaf/engine/ElementDefinition
instanceKlass org/thymeleaf/engine/ElementDefinitions
instanceKlass org/thymeleaf/dialect/IPostProcessorDialect
instanceKlass org/thymeleaf/dialect/IPreProcessorDialect
instanceKlass org/thymeleaf/spring6/expression/Mvc$MethodArgumentBuilderWrapper
instanceKlass org/thymeleaf/spring6/expression/Mvc$Spring41MvcUriComponentsBuilderDelegate
instanceKlass org/thymeleaf/spring6/expression/Mvc$MvcUriComponentsBuilderDelegate
instanceKlass org/thymeleaf/spring6/expression/Mvc
instanceKlass org/thymeleaf/expression/Aggregates
instanceKlass org/thymeleaf/expression/Maps
instanceKlass org/thymeleaf/expression/Sets
instanceKlass org/thymeleaf/expression/Lists
instanceKlass org/thymeleaf/expression/Arrays
instanceKlass org/thymeleaf/expression/Objects
instanceKlass org/thymeleaf/expression/Bools
instanceKlass org/thymeleaf/expression/Uris
instanceKlass org/thymeleaf/standard/expression/StandardExpressionObjectFactory
instanceKlass org/thymeleaf/standard/serializer/StandardCSSSerializer
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass org/thymeleaf/standard/serializer/StandardJavaScriptSerializer$JacksonStandardJavaScriptSerializer
instanceKlass org/thymeleaf/standard/serializer/StandardJavaScriptSerializer
instanceKlass org/thymeleaf/standard/expression/AbstractStandardConversionService
instanceKlass org/thymeleaf/standard/expression/IStandardExpression
instanceKlass org/thymeleaf/standard/expression/StandardExpressionParser
instanceKlass org/thymeleaf/spring6/expression/SPELVariableExpressionEvaluator
instanceKlass org/thymeleaf/util/ProcessorComparators$PostProcessorPrecedenceComparator
instanceKlass org/thymeleaf/util/ProcessorComparators$PreProcessorPrecedenceComparator
instanceKlass org/thymeleaf/util/ProcessorComparators$ProcessorPrecedenceComparator
instanceKlass org/thymeleaf/util/ProcessorComparators
instanceKlass org/thymeleaf/util/ProcessorConfigurationUtils$AbstractProcessorWrapper
instanceKlass org/thymeleaf/engine/IElementDefinitionsAware
instanceKlass org/thymeleaf/processor/processinginstruction/IProcessingInstructionProcessor
instanceKlass org/thymeleaf/postprocessor/IPostProcessor
instanceKlass org/thymeleaf/processor/xmldeclaration/IXMLDeclarationProcessor
instanceKlass org/thymeleaf/preprocessor/IPreProcessor
instanceKlass org/thymeleaf/util/ProcessorConfigurationUtils
instanceKlass org/thymeleaf/model/ITemplateEvent
instanceKlass org/thymeleaf/processor/templateboundaries/ITemplateBoundariesProcessor
instanceKlass org/thymeleaf/processor/comment/ICommentProcessor
instanceKlass org/thymeleaf/processor/doctype/IDocTypeProcessor
instanceKlass org/thymeleaf/processor/cdatasection/ICDATASectionProcessor
instanceKlass org/thymeleaf/processor/text/ITextProcessor
instanceKlass org/thymeleaf/processor/element/MatchingElementName
instanceKlass org/thymeleaf/engine/ElementNames$ElementNamesRepository
instanceKlass org/thymeleaf/engine/ElementName
instanceKlass org/thymeleaf/engine/ElementNames
instanceKlass org/thymeleaf/inline/IInliner
instanceKlass org/thymeleaf/model/IModel
instanceKlass org/thymeleaf/util/StringUtils
instanceKlass org/thymeleaf/processor/element/MatchingAttributeName
instanceKlass org/thymeleaf/util/TextUtils
instanceKlass org/thymeleaf/engine/AttributeNames$AttributeNamesRepository
instanceKlass org/thymeleaf/engine/AttributeName
instanceKlass org/thymeleaf/engine/AttributeNames
instanceKlass org/thymeleaf/standard/expression/StandardExpressionExecutionContext
instanceKlass org/thymeleaf/processor/AbstractProcessor
instanceKlass org/thymeleaf/processor/element/IElementTagProcessor
instanceKlass org/thymeleaf/processor/element/IElementProcessor
instanceKlass org/thymeleaf/processor/IProcessor
instanceKlass org/thymeleaf/engine/IAttributeDefinitionsAware
instanceKlass org/thymeleaf/DialectSetConfiguration$AggregateExpressionObjectFactory
instanceKlass org/thymeleaf/DialectSetConfiguration
instanceKlass org/thymeleaf/EngineConfiguration$LinkBuilderComparator
instanceKlass org/thymeleaf/EngineConfiguration$MessageResolverComparator
instanceKlass org/thymeleaf/EngineConfiguration$TemplateResolverComparator
instanceKlass org/thymeleaf/EngineConfiguration
instanceKlass org/thymeleaf/spring6/expression/SPELContextPropertyAccessor
instanceKlass  @bci org/springframework/expression/spel/support/StandardTypeConverter <init> (Lorg/springframework/core/convert/ConversionService;)V 12 <appendix> member <vmtarget> ; # org/springframework/expression/spel/support/StandardTypeConverter$$Lambda+0x000001e21056be48
instanceKlass org/springframework/expression/MethodExecutor
instanceKlass org/springframework/expression/spel/support/ReflectiveMethodResolver
instanceKlass org/springframework/expression/MethodResolver
instanceKlass org/thymeleaf/spring6/expression/ThymeleafEvaluationContext$ThymeleafEvaluationContextACLTypeLocator
instanceKlass org/thymeleaf/spring6/expression/IThymeleafEvaluationContext
instanceKlass org/thymeleaf/spring6/context/webmvc/SpringWebMvcThymeleafRequestDataValueProcessor
instanceKlass org/thymeleaf/spring6/context/IThymeleafRequestDataValueProcessor
instanceKlass org/thymeleaf/spring6/context/webmvc/SpringWebMvcThymeleafRequestContext
instanceKlass org/thymeleaf/spring6/context/IThymeleafRequestContext
instanceKlass org/thymeleaf/web/servlet/JakartaServletWebExchange
instanceKlass org/thymeleaf/web/servlet/JakartaServletWebSession
instanceKlass org/thymeleaf/web/servlet/IServletWebSession
instanceKlass org/thymeleaf/web/IWebSession
instanceKlass org/thymeleaf/web/servlet/JakartaServletWebRequest
instanceKlass org/thymeleaf/web/servlet/IServletWebRequest
instanceKlass org/thymeleaf/web/IWebRequest
instanceKlass org/thymeleaf/web/servlet/IServletWebExchange
instanceKlass org/thymeleaf/web/servlet/JakartaServletWebApplication
instanceKlass org/thymeleaf/web/servlet/IServletWebApplication
instanceKlass org/thymeleaf/web/IWebApplication
instanceKlass  @bci org/springframework/web/servlet/view/AbstractView setAttributesMap (Ljava/util/Map;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/view/AbstractView$$Lambda+0x000001e210568378
instanceKlass org/springframework/web/servlet/support/RequestContext
instanceKlass org/thymeleaf/web/IWebExchange
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManager resolveFileExtensions (Lorg/springframework/http/MediaType;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/springframework/web/accept/ContentNegotiationManager$$Lambda+0x000001e210567b48
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x000001e210567920
instanceKlass org/springframework/util/PatternMatchUtils
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/servlet/view/FragmentsRendering
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass org/springframework/web/bind/annotation/RequestHeader
instanceKlass org/springframework/web/bind/annotation/RequestBody
instanceKlass org/springframework/web/bind/annotation/MatrixVariable
instanceKlass org/springframework/web/bind/annotation/PathVariable
instanceKlass jakarta/servlet/http/Part
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda+0x000001e210564f38
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001e210563798
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001e210563370
instanceKlass org/springframework/validation/DataBinder$NameResolver
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 60 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001e210562080
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001e210561c78
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda+0x000001e210561a60
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001e21055f8a0
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001e21055f688
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x000001e21055ee28
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x000001e21055ec10
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x000001e21055e3d8
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass org/springframework/web/util/WebUtils
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001e2104f61e8
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljakarta/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x000001e21055d258
